commit 49fa3299b5817f09cf9ca2fdd1b132d49215d865
Author: Patrick Malik <austria.p@hotmail.com>
Date:   Wed Jan 21 08:47:02 2015 +0100

    Fixed folder structure

 .project                                           |   2 +-
 Rueckwaertssalto-A05/.classpath                    |  10 --
 Rueckwaertssalto-A05/.gitignore                    |   2 -
 .../.gradle/2.1/taskArtifacts/cache.properties     |   1 -
 .../2.1/taskArtifacts/cache.properties.lock        | Bin 17 -> 0 bytes
 .../.gradle/2.1/taskArtifacts/fileHashes.bin       | Bin 20846 -> 0 bytes
 .../.gradle/2.1/taskArtifacts/fileSnapshots.bin    | Bin 30716 -> 0 bytes
 .../.gradle/2.1/taskArtifacts/outputFileStates.bin | Bin 18812 -> 0 bytes
 .../.gradle/2.1/taskArtifacts/taskArtifacts.bin    | Bin 25326 -> 0 bytes
 .../.gradle/2.2.1/taskArtifacts/cache.properties   |   1 -
 .../2.2.1/taskArtifacts/cache.properties.lock      | Bin 17 -> 0 bytes
 .../.gradle/2.2.1/taskArtifacts/fileHashes.bin     | Bin 19290 -> 0 bytes
 .../.gradle/2.2.1/taskArtifacts/fileSnapshots.bin  | Bin 18900 -> 0 bytes
 .../2.2.1/taskArtifacts/outputFileStates.bin       | Bin 18662 -> 0 bytes
 .../.gradle/2.2.1/taskArtifacts/taskArtifacts.bin  | Bin 19050 -> 0 bytes
 Rueckwaertssalto-A05/.project                      |  18 ---
 .../org.springsource.ide.eclipse.gradle.core.prefs |   6 -
 ...g.springsource.ide.eclipse.gradle.refresh.prefs |   9 --
 .../.settings/org.eclipse.core.resources.prefs     |   2 -
 .../.settings/org.eclipse.jdt.core.prefs           |  13 --
 Rueckwaertssalto-A05/build.gradle                  |  28 ----
 .../at/pm/rs/connection/ConnectionArguments.java   | 133 ----------------
 .../main/java/at/pm/rs/connection/ConnectorTo.java |   5 -
 .../at/pm/rs/connection/ConnectorToFactory.java    |  12 --
 .../java/at/pm/rs/connection/ConnectorToMySQL.java | 176 ---------------------
 .../main/java/at/pm/rs/connection/SetOfData.java   |  80 ----------
 .../main/java/at/pm/rs/graphics/FileWriter.java    |  33 ----
 .../main/java/at/pm/rs/graphics/GraphWriter.java   |  26 ---
 .../main/java/at/pm/rs/graphics/TextWriter.java    |  54 -------
 .../src/main/java/at/pm/rs/graphics/Writer.java    |  23 ---
 .../main/java/at/pm/rs/utils/ArgumentParser.java   |  72 ---------
 .../src/main/java/at/pm/rs/utils/Main.java         |   8 -
 .../src/test/java/org/gradle/test.java             |  14 --
 33 files changed, 1 insertion(+), 727 deletions(-)

commit 4b01fec0af5ae62208d88649f6532a9e0a21f305
Author: Patrick Malik <austria.p@hotmail.com>
Date:   Wed Jan 21 08:42:31 2015 +0100

    Now using gradle and fixed project

 .classpath                                         |   6 -
 .gitignore                                         |   2 -
 .gradle/2.1/taskArtifacts/cache.properties         |   1 -
 .gradle/2.1/taskArtifacts/cache.properties.lock    | Bin 17 -> 0 bytes
 .gradle/2.1/taskArtifacts/fileHashes.bin           | Bin 18679 -> 0 bytes
 .gradle/2.1/taskArtifacts/fileSnapshots.bin        | Bin 18828 -> 0 bytes
 .gradle/2.1/taskArtifacts/outputFileStates.bin     | Bin 18602 -> 0 bytes
 .gradle/2.1/taskArtifacts/taskArtifacts.bin        | Bin 18978 -> 0 bytes
 .gradle/2.2.1/taskArtifacts/cache.properties       |   1 -
 .gradle/2.2.1/taskArtifacts/cache.properties.lock  | Bin 17 -> 0 bytes
 .gradle/2.2.1/taskArtifacts/fileHashes.bin         | Bin 19291 -> 0 bytes
 .gradle/2.2.1/taskArtifacts/fileSnapshots.bin      | Bin 19144 -> 0 bytes
 .gradle/2.2.1/taskArtifacts/outputFileStates.bin   | Bin 18662 -> 0 bytes
 .gradle/2.2.1/taskArtifacts/taskArtifacts.bin      | Bin 19841 -> 0 bytes
